2019/04/12 01:45:36.535 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    323.154µs| nomatch|[44m GET     [0m /  
2019/04/12 02:08:22.509 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    299.104µs| nomatch|[44m GET     [0m /  
2019/04/12 03:03:37.045 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    336.165µs| nomatch|[46m POST    [0m /rest/tinymce/1/macro/preview
2019/04/12 03:08:47.314 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    306.648µs| nomatch|[44m GET     [0m /  
2019/04/12 05:55:06.264 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|     337.12µs| nomatch|[44m GET     [0m //vtigercrm/vtigerservice.php
2019/04/12 06:27:53.487 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    296.545µs| nomatch|[44m GET     [0m /  
2019/04/12 06:35:52.930 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    274.858µs| nomatch|[44m GET     [0m /  
2019/04/12 07:02:53.042 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    322.345µs| nomatch|[46m POST    [0m /rest/tinymce/1/macro/preview
2019/04/12 07:04:10.233 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    293.433µs| nomatch|[46m POST    [0m /rest/tinymce/1/macro/preview
2019/04/12 07:16:00.473 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    319.044µs| nomatch|[44m GET     [0m //a2billing/customer/templates/default/footer.tpl
2019/04/12 07:23:15.560 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    290.522µs| nomatch|[44m GET     [0m /  
2019/04/12 07:42:34.691 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    306.897µs| nomatch|[44m GET     [0m /  
2019/04/12 07:56:58.610 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    315.332µs| nomatch|[44m GET     [0m //recordings/
2019/04/12 08:22:28.869 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    299.907µs| nomatch|[44m GET     [0m //admin/config.php
2019/04/12 08:33:16.896 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    304.181µs| nomatch|[44m GET     [0m /  
2019/04/12 08:45:36.137 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    274.353µs| nomatch|[44m GET     [0m /  
2019/04/12 08:50:15.170 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    244.111µs| nomatch|[44m GET     [0m //about.php
2019/04/12 08:54:45.222 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    275.382µs| nomatch|[44m GET     [0m /  
2019/04/12 09:40:44.960 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   7.996158ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
