2019/04/09 01:49:24.644 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    292.708µs| nomatch|[44m GET     [0m /version
2019/04/09 01:49:26.192 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    354.224µs| nomatch|[44m GET     [0m /  
2019/04/09 02:03:03.668 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|     273.34µs| nomatch|[44m GET     [0m /  
2019/04/09 03:56:30.857 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    297.988µs| nomatch|[44m GET     [0m /  
2019/04/09 05:59:56.220 [D] [server.go:2619]  |      127.0.0.1|[43m 404 [0m|    383.929µs| nomatch|[44m GET     [0m /  
2019/04/09 10:34:54.330 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   7.754852ms|   match|[46m POST    [0m /v1/user/IsUserToken   r:/v1/user/IsUserToken
2019/04/09 10:34:54.339 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|  19.999893ms|   match|[44m GET     [0m /v1/goods/indexGoods   r:/v1/goods/indexGoods
2019/04/09 10:34:54.777 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     91.844µs|   match|[44m GET     [0m /img/banner/banner31.jpg
2019/04/09 10:34:54.780 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     34.532µs|   match|[44m GET     [0m /img/banner/banner11.jpg
2019/04/09 10:34:54.794 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     34.915µs|   match|[44m GET     [0m /img/banner/banner21.jpg
2019/04/09 10:34:54.802 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     32.246µs|   match|[44m GET     [0m /img/icon/rishi.png
2019/04/09 10:34:54.805 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     25.696µs|   match|[44m GET     [0m /img/icon/jiankang.png
2019/04/09 10:34:54.809 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|      24.74µs|   match|[44m GET     [0m /img/icon/zengji.png
2019/04/09 10:34:54.832 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|      35.12µs|   match|[44m GET     [0m /img/icon/taoc.png
2019/04/09 10:34:54.839 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     32.722µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-52-25.jpg
2019/04/09 10:34:54.842 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     32.175µs|   match|[44m GET     [0m /img/banner/center.png
2019/04/09 10:34:54.848 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     33.821µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-42-13.jpg
2019/04/09 10:34:54.855 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     24.189µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-23-57.jpg
2019/04/09 10:34:54.876 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     44.037µs|   match|[44m GET     [0m /img/goods/2019-01-02-15-58-56.jpg
2019/04/09 10:34:54.882 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     34.029µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-02.jpg
2019/04/09 10:34:54.892 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     32.529µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-00-55.jpg
2019/04/09 10:34:54.925 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     35.467µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-14-42.jpg
2019/04/09 10:34:54.935 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     50.291µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-11-29.jpg
2019/04/09 10:34:54.958 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     40.677µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-17-18.jpg
2019/04/09 10:34:56.822 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   4.475262ms|   match|[44m GET     [0m /v1/goods/GetFirstMenu   r:/v1/goods/GetFirstMenu
2019/04/09 10:34:57.101 [D] [server.go:2619]  |      127.0.0.1|[42m 200 [0m|   4.724138ms|   match|[46m POST    [0m /v1/goods/GetGoodsList   r:/v1/goods/GetGoodsList
2019/04/09 10:34:57.457 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     67.009µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-02-08.jpg
2019/04/09 10:34:57.472 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     37.636µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-02-20.jpg
2019/04/09 10:34:57.491 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     44.186µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-13-55.jpg
2019/04/09 10:34:57.495 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     36.523µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-13-16.jpg
2019/04/09 10:34:57.524 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     67.007µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-16-21.jpg
2019/04/09 10:34:57.531 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|     39.841µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-21-50.jpg
2019/04/09 10:34:57.558 [D] [server.go:2619]  |      127.0.0.1|[47m 304 [0m|         53µs|   match|[44m GET     [0m /img/goods/2019-01-02-16-22-55.jpg
